p_val	avg_log2FC	pct.1	pct.2	p_val_adj
PRKDC	9.12890812229507e-75	-0.828212022801924	0.113	0.403	1.6180989646768e-70
DDX39A	8.15040933078625e-72	-0.783349026444513	0.12	0.414	1.44466005388186e-67
TUBA1C	1.0629426507955e-70	-0.7684393169984	0.508	0.829	1.88406584853502e-66
RPA3	2.13274172896551e-69	-0.752677656192861	0.06	0.288	3.78028471459137e-65
HNRNPAB	9.18011063728667e-69	-0.8143549051761	0.263	0.611	1.62717461045906e-64
CBX5	1.94784434522748e-67	-0.703047724536536	0.055	0.274	3.45255410191572e-63
MZT2A	2.19390227070551e-67	-0.803467254063046	0.084	0.332	3.88869177482552e-63
NCL	1.14087271140545e-66	-0.789150101230055	0.353	0.708	2.02219688096616e-62
TAGLN2	8.89770115426078e-66	-0.739797653369388	0.277	0.632	1.57711752959272e-61
ALYREF	1.27281728369007e-63	-0.720482186511023	0.204	0.533	2.25606863534064e-59
SIVA1	9.40398334611605e-63	-0.724814294984202	0.118	0.389	1.66685604809907e-58
ANP32B	2.31383050012038e-62	-0.735584843172635	0.175	0.48	4.10126456146337e-58
SOD2	2.94484187427169e-62	0.582856900231282	0.977	0.964	5.21973222214657e-58
MALAT1	7.51849795110174e-62	0.750563695449686	0.963	0.973	1.33265376183278e-57
HSPE1	2.39580794506183e-61	-0.732045556568752	0.203	0.519	4.2465695826221e-57
SNRPB	3.40847302401662e-61	-0.676352162101366	0.292	0.645	6.04151843506945e-57
HNRNPA1	1.16904502492946e-59	-0.681639826585258	0.484	0.81	2.07213230668746e-55
PPM1G	1.29243799950779e-59	-0.722366280325678	0.145	0.423	2.29084635412756e-55
RPL35	2.4219310975176e-59	-0.517923138372478	0.807	0.972	4.29287287034994e-55
SNRPG	4.85095228036383e-59	-0.686127998605048	0.271	0.61	8.59831291694488e-55
HSP90AA1	1.06314004117395e-57	-0.590083172148193	0.719	0.933	1.88441572298082e-53
SNRPE	1.86586801707814e-57	-0.707674011453794	0.122	0.379	3.30725106027101e-53
CACYBP	1.35445750750507e-55	-0.661197569908444	0.097	0.329	2.40077593205274e-51
HMGA1	5.51874228230826e-55	-0.688486730417878	0.327	0.662	9.78197069539139e-51
LDHB	5.65861157796482e-55	-0.670857654175162	0.342	0.673	1.00298890219426e-50
CCL2	9.03306844623987e-55	-0.98792465299373	0.411	0.715	1.60111138209602e-50
SMC1A	9.92621708892995e-55	-0.661517064921814	0.078	0.291	1.75942197901283e-50
LSM5	1.2282953523889e-54	-0.61965843019886	0.101	0.338	2.17715351210933e-50
TOMM5	1.7968393709449e-54	-0.685274895394696	0.16	0.436	3.18489778499983e-50
FTL	2.07691571028374e-54	0.347297835496324	1	1	3.68133309647792e-50
FCER1G	2.15110118705957e-54	0.657222024742698	0.911	0.896	3.81282685406308e-50
LSM4	2.3268240461572e-54	-0.653427815369954	0.155	0.428	4.12429562181363e-50
NHP2	5.25617058648842e-54	-0.674478722656159	0.133	0.39	9.31656236455072e-50
NUDT1	6.76645809865139e-54	-0.561873990663629	0.073	0.284	1.19935469798596e-49
JPT1	1.13376729507105e-53	-0.707614017148475	0.175	0.452	2.00960253051343e-49
ANAPC11	1.46864052704185e-53	-0.639663689897441	0.39	0.739	2.60316533418168e-49
SNRPD3	1.95315988007301e-53	-0.633968619355269	0.196	0.49	3.4619758874294e-49
ENO1	9.01135387519946e-52	-0.504458202141682	0.668	0.923	1.5972624743791e-47
SRSF7	4.48937953792054e-50	-0.631744991691695	0.156	0.419	7.95742523096416e-46
SSRP1	5.6586877072711e-50	-0.599798469194378	0.063	0.251	1.0030023961138e-45
CCT6A	2.12241199404273e-49	-0.575538541920083	0.205	0.495	3.76197525944074e-45
BANF1	5.38001140544668e-49	-0.574394860463559	0.184	0.463	9.53607021615425e-45
SNRPD1	2.09272735318624e-48	-0.615740839660442	0.137	0.382	3.70935923352261e-44
TIMM10	5.87514961522243e-47	-0.595482867620817	0.135	0.374	1.04137026929818e-42
IDH2	1.43117096480709e-46	-0.623897599750868	0.318	0.639	2.53675053512056e-42
PSMC3	2.25586054853058e-46	-0.572372401284947	0.13	0.367	3.99851282227046e-42
HSP90AB1	2.68038000224329e-46	-0.575045262163897	0.676	0.888	4.75097355397623e-42
SNRPF	3.73530393802743e-46	-0.561337362518738	0.132	0.37	6.62082623015363e-42
DEK	1.68720818726742e-45	-0.579340312766891	0.367	0.688	2.9905765119315e-41
SH3BGRL3	5.53978096923164e-44	0.523944476652092	0.94	0.958	9.81926176796309e-40
XRCC5	5.61429778582229e-44	-0.589050476484889	0.22	0.497	9.95134282537002e-40
ATP5MC1	5.79697220631423e-44	-0.586948298147522	0.159	0.402	1.0275133235692e-39
RPS3	5.88138400094862e-43	-0.39938111451302	0.879	0.98	1.04247531416814e-38
CCT2	7.89512504737443e-43	-0.632647549120675	0.151	0.383	1.39941091464712e-38
HMGN1	1.1122185075602e-42	-0.563825895085744	0.274	0.567	1.97140730465045e-38
SERBP1	1.92518642565245e-42	-0.552089501656126	0.297	0.596	3.41239293946896e-38
FADS1	2.48441213344999e-42	-0.552962067973225	0.097	0.296	4.40362050654011e-38
XRCC6	3.07664794079915e-42	-0.503572746282986	0.186	0.45	5.45335847506649e-38
LDHA	4.32930391094267e-42	-0.530661318135845	0.375	0.688	7.67369118214588e-38
SET	6.64999008138964e-42	-0.543832415679596	0.238	0.52	1.17871074192631e-37
FABP5	7.59144579927734e-42	-0.579977880945571	0.284	0.57	1.34558376792191e-37
MRPL51	8.84985618552031e-42	-0.553771597001141	0.17	0.417	1.56863700888347e-37
EIF4EBP1	4.37868719410601e-41	-0.533224004325242	0.127	0.345	7.76122305155291e-37
FOS	4.73267195448895e-41	-0.573124367112662	0.276	0.557	8.38866103933167e-37
TNFAIP2	5.03979175110606e-41	0.603407399039869	0.923	0.913	8.93303087883549e-37
SRSF2	1.67377124637037e-40	-0.542602580136361	0.239	0.51	2.96675953419149e-36
TGFBI	2.7172178653362e-40	1.17145287678618	0.641	0.564	4.81626866630841e-36
NUDC	3.10217396948381e-40	-0.496102031511139	0.075	0.251	5.49860336091005e-36
UQCC2	4.41693902954921e-40	-0.510376425756402	0.101	0.299	7.82902442987597e-36
CCT5	5.23446456171184e-40	-0.567112564678356	0.217	0.471	9.27808843563424e-36
TCP1	1.15071049012806e-39	-0.519790156025582	0.133	0.349	2.03963434375199e-35
SAT1	1.64718225976465e-39	0.769176839308447	0.869	0.849	2.91963055543284e-35
SRSF3	5.2668571502036e-39	-0.5085912039108	0.198	0.451	9.33550429873588e-35
EEF1B2	8.29359798029547e-39	-0.493324430995663	0.621	0.878	1.47004024200737e-34
TOMM40	1.32438127030585e-38	-0.505122937508323	0.101	0.292	2.34746580161713e-34
DNMT1	1.94166114850387e-38	-0.529230614915161	0.133	0.344	3.4415943857231e-34
SLC25A5	2.32598861326336e-38	-0.524847216726394	0.589	0.846	4.12281481700931e-34
VIM	3.08006450169774e-38	0.404372323048935	0.983	0.994	5.45941432925925e-34
FBL	3.41704554955233e-38	-0.533817591030862	0.108	0.302	6.05671323658151e-34
PARK7	5.16410411296645e-38	-0.501518353157114	0.29	0.576	9.15337454023304e-34
SLIRP	5.39461392861944e-38	-0.479716007759319	0.158	0.387	9.56195318847795e-34
PTGES3	5.51858774874042e-38	-0.502139216912959	0.214	0.475	9.7816967846424e-34
CDK4	6.33523098599567e-38	-0.505837704456033	0.109	0.303	1.12291969226773e-33
RPLP0	1.10441175944298e-37	-0.365108239370009	0.884	0.986	1.95756984361268e-33
YBX1	4.33471804752293e-37	-0.402859551703115	0.809	0.969	7.68328773923439e-33
ILF2	6.11081348068361e-37	-0.46453545760921	0.138	0.354	1.08314168945117e-32
HNRNPA2B1	9.90198959085943e-37	-0.479202828332316	0.645	0.879	1.75512765497983e-32
ABCE1	1.44533334040235e-36	-0.491336222985295	0.096	0.276	2.56185334586316e-32
SRM	3.11254548386451e-36	-0.509618705101658	0.124	0.324	5.51698687014984e-32
RPSA	5.01366397954844e-36	-0.468536947959894	0.617	0.877	8.8867194037496e-32
HP1BP3	5.19859280894415e-36	-0.463113209070783	0.152	0.37	9.21450575385351e-32
PRMT1	8.54464776723578e-36	-0.499480216545393	0.136	0.343	1.51453881674254e-31
SNRPD2	1.06589762231971e-35	-0.53445133427802	0.326	0.611	1.88930353556168e-31
BUB3	1.20528884772994e-35	-0.46096244687438	0.095	0.274	2.13637448260132e-31
CTSB	2.24604423565144e-35	0.711936371561506	0.83	0.814	3.98111340769218e-31
GLRX5	3.18907808252036e-35	-0.464027739997187	0.083	0.25	5.65264090126735e-31
HNRNPD	3.30987067391476e-35	-0.481628434992562	0.223	0.475	5.86674576951391e-31
TMEM160	4.53107886662497e-35	-0.435476374782439	0.114	0.308	8.03133729109277e-31
FDPS	7.9004001294804e-35	-0.484228086785006	0.117	0.308	1.4003459229504e-30
STIP1	1.15678575062646e-34	-0.431251567422117	0.126	0.324	2.05040274298541e-30
LSM7	1.47439480375524e-34	-0.449487040640143	0.153	0.366	2.61336478965617e-30
RBBP7	1.48815087240169e-34	-0.478789036551632	0.098	0.275	2.63774742133199e-30
NPM1	1.84707291816474e-34	-0.520577587387247	0.522	0.786	3.27393674744701e-30
WTAP	2.72689519101766e-34	0.780065929025902	0.718	0.684	4.8334217260788e-30
C1QBP	4.24728498495134e-34	-0.488835563760637	0.222	0.467	7.52831263582625e-30
ERH	6.44582776483405e-34	-0.471501684851817	0.211	0.452	1.14252297131683e-29
TPR	9.65234237020124e-34	-0.458943896739511	0.115	0.302	1.71087768511817e-29
YWHAH	2.9701177482289e-33	-0.436199078827117	0.129	0.323	5.26453370873573e-29
NME4	3.4210582046993e-33	-0.497862758577545	0.145	0.348	6.06382566782951e-29
MRPS34	5.94444620402112e-33	-0.41366652802051	0.11	0.291	1.05365308966274e-28
MIF	7.93920072602794e-33	-0.434991058622843	0.521	0.819	1.40722332868845e-28
EIF5A	1.16715936262612e-32	-0.470555798232549	0.381	0.671	2.06878997025479e-28
SRRM1	1.48862475940959e-32	-0.439922325621446	0.146	0.349	2.63858738605349e-28
DDX21	4.06191364607711e-32	-0.416398165955215	0.24	0.496	7.19974193767168e-28
LSM3	4.34540072519595e-32	-0.498537116409284	0.11	0.285	7.70222278540982e-28
RPL41	5.00080161306297e-32	-0.257478100717088	0.987	1	8.86392085915412e-28
S100A11	5.29478686488591e-32	0.372501461021242	0.98	0.983	9.38500971801027e-28
NEAT1	5.80864467639658e-32	0.775722566966405	0.761	0.749	1.02958226889129e-27
HNRNPR	7.19733664761021e-32	-0.398756515347672	0.121	0.306	1.27572792078891e-27
RPL22L1	7.40962449149565e-32	-0.466436293077106	0.125	0.311	1.3133559411176e-27
SRGN	2.8746743345082e-31	0.570185638207944	0.889	0.917	5.09536025791578e-27
TIMM13	3.26477712329931e-31	-0.379419285878137	0.174	0.392	5.78681745104803e-27
NINJ1	5.44203796187789e-31	0.52482754426265	0.863	0.895	9.64601228742857e-27
TXNL4A	6.24005009234983e-31	-0.422052527956025	0.229	0.471	1.10604887886901e-26
SF3B2	6.40636141053647e-31	-0.384750037424794	0.185	0.409	1.13552756001759e-26
STOML2	1.52971512968574e-30	-0.402944954833271	0.108	0.282	2.71142006736797e-26
NDUFB6	1.72837891867939e-30	-0.426487279745015	0.122	0.305	3.06355163335922e-26
CD44	2.48040719713309e-30	0.617807830565789	0.787	0.775	4.3965217569184e-26
RPS5	2.94367947628461e-30	-0.343986107528281	0.777	0.959	5.21767187171446e-26
FUS	4.10238830157092e-30	-0.433947312396574	0.324	0.584	7.27148326453446e-26
RPL23A	8.48566105718701e-30	-0.347032369873657	0.774	0.95	1.5040834223864e-25
IRF8	8.99511111535304e-30	-0.397022453252188	0.198	0.418	1.59438344519633e-25
IER2	9.35212949506939e-30	-0.430739836999693	0.276	0.524	1.65766495300105e-25
DCXR	1.34712727713482e-29	-0.367810721443894	0.165	0.373	2.38778309872146e-25
PRELID1	4.09117461808949e-29	-0.420386350893778	0.317	0.575	7.25160701056362e-25
ENSA	4.14834270364328e-29	-0.41591893688626	0.115	0.287	7.35293744220771e-25
AURKAIP1	5.1476095629949e-29	-0.436694405728316	0.277	0.528	9.12413795040846e-25
PSMC5	6.47991295462576e-29	-0.409822580243692	0.18	0.387	1.14856457120742e-24
HNRNPA3	8.17581321708223e-29	-0.416039707688195	0.282	0.535	1.44916289272783e-24
PPP1R14B	1.06990654488285e-28	-0.397812156242602	0.226	0.452	1.89640935080485e-24
RPS21	2.45750458033634e-28	-0.343333862369541	0.758	0.941	4.35592686864616e-24
PRDX4	2.94067173911854e-28	-0.427861951229337	0.118	0.286	5.21234065758762e-24
HNRNPDL	3.78042566440056e-28	-0.411877537464701	0.22	0.447	6.70080449014999e-24
CCT7	4.77858176214667e-28	-0.449281613070526	0.169	0.365	8.47003617340497e-24
STAB1	5.1870193842178e-28	0.678241744813737	0.707	0.68	9.19399185852605e-24
SRSF9	5.29940224535328e-28	-0.383357911033921	0.344	0.614	9.39319047988868e-24
TOMM22	9.19115132567265e-28	-0.392737203306146	0.11	0.272	1.62913157247548e-23
COX8A	2.05904767387864e-27	-0.35810692714649	0.75	0.93	3.6496620019499e-23
RAD21	2.2719679088402e-27	-0.394166552668225	0.146	0.331	4.02706311841926e-23
HNRNPL	2.39866684517088e-27	-0.391907019070837	0.188	0.396	4.25163698306539e-23
AHCY	2.47744804517929e-27	-0.358888882499148	0.113	0.279	4.39127666008029e-23
PDIA6	2.545823726956e-27	-0.368068277842944	0.206	0.426	4.51247255602951e-23
NDUFS8	2.69856702139147e-27	-0.392902958681976	0.242	0.473	4.78321004541637e-23
CYCS	3.04850264306086e-27	-0.421668639952024	0.266	0.501	5.40347093482537e-23
SSNA1	4.58580205533363e-27	-0.393693631905982	0.104	0.259	8.12833414307887e-23
IL6	5.42232837536518e-27	-0.420794268582544	0.303	0.532	9.61107704533478e-23
TMEM258	6.04382561857772e-27	-0.390340022365568	0.248	0.479	1.0712680908929e-22
HADHA	6.17597370981129e-27	-0.385276110528432	0.244	0.478	1.09469134006405e-22
ANP32A	8.62008126738093e-27	-0.388368075955214	0.272	0.518	1.52790940464327e-22
TPI1	9.51596456053e-27	-0.361592231498195	0.704	0.908	1.68670471835394e-22
HSP90B1	9.72576727560094e-27	-0.400280583852769	0.448	0.711	1.72389224960027e-22
NDUFV1	1.34331956126012e-26	-0.405595249051834	0.15	0.331	2.38103392233357e-22
DNAJC8	2.48961762610146e-26	-0.382841508188718	0.16	0.35	4.41284724226484e-22
PSMD7	2.69993025974221e-26	-0.281219932917319	0.18	0.39	4.78562638539306e-22
POLR2E	2.75206533165024e-26	-0.413004264443238	0.252	0.476	4.87803580035006e-22
MAGOH	2.80461103165706e-26	-0.406456278737684	0.101	0.253	4.97117305361214e-22
UBE2I	2.97256316631943e-26	-0.332954163002007	0.221	0.447	5.26886821230119e-22
MRPL54	2.97335376040446e-26	-0.365229145484406	0.167	0.359	5.27026954031691e-22
TECR	4.17124856016904e-26	-0.355804410391192	0.214	0.432	7.39353807289962e-22
H1FX	5.16424802409366e-26	-0.329007548846056	0.173	0.37	9.15362962270602e-22
UQCRQ	5.74512295047928e-26	-0.372581577807617	0.34	0.599	1.01832304297245e-21
PSMA4	5.76857093053334e-26	-0.330853826386424	0.14	0.318	1.02247919743703e-21
CYC1	6.08127363270321e-26	-0.386916290666147	0.261	0.497	1.07790575139664e-21
PSMB1	1.00067766222357e-25	-0.348254953504162	0.302	0.556	1.77370115629128e-21
EIF1AX	1.0104964135611e-25	-0.398899457492798	0.131	0.299	1.79110489303705e-21
MLEC	1.15253267927184e-25	-0.366710543685941	0.143	0.32	2.04286417400934e-21
HNRNPH1	1.93397833991754e-25	-0.386607202432999	0.105	0.257	3.42797660750384e-21
CBX3	2.06375300769933e-25	-0.381574577909585	0.141	0.314	3.65800220614706e-21
HDGF	2.42460307828349e-25	-0.336069897610588	0.203	0.417	4.29760895625748e-21
RBM8A	3.42643285366283e-25	-0.364749552599379	0.195	0.4	6.07335223311736e-21
PSMB2	3.76802245837672e-25	-0.344940896850082	0.181	0.378	6.67881980747273e-21
PGAM1	3.86989835301402e-25	-0.417150919840534	0.419	0.664	6.85939483071735e-21
SNX5	3.87969767073733e-25	-0.359782464244667	0.118	0.277	6.87676412138191e-21
ACTN4	3.91552770775514e-25	-0.360768149225205	0.108	0.263	6.94027286199598e-21
RPL7	3.98268961694741e-25	-0.352216724884348	0.655	0.873	7.05931734603928e-21
PLAUR	4.01078387448606e-25	0.733597310957008	0.706	0.683	7.10911441752654e-21
PHB	4.43862794467241e-25	-0.371020392122574	0.128	0.292	7.86746803193184e-21
SNRPC	4.79204918251082e-25	-0.408947731389883	0.212	0.419	8.49390717600042e-21
CHCHD2	4.86902726692003e-25	-0.541403159496391	0.326	0.526	8.63035083061576e-21
PSME2	6.65971965160133e-25	-0.435375803376378	0.252	0.476	1.18043530824634e-20
PPDPF	7.56800847912948e-25	-0.362404970951856	0.349	0.605	1.3414295029257e-20
ILF3	9.67558111803479e-25	-0.356572497514194	0.177	0.37	1.71499675317167e-20
PCBP1	9.78768705189196e-25	-0.356303015611598	0.432	0.715	1.73486752994785e-20
CCT4	1.08237224298652e-24	-0.395370284263549	0.176	0.365	1.9185048006936e-20
PFDN2	1.12301912089837e-24	-0.326513251489534	0.113	0.271	1.99055139179236e-20
DDX46	1.19314881669324e-24	-0.356395558741821	0.117	0.274	2.11485627758877e-20
MDH2	1.53824939028588e-24	-0.349097742885096	0.283	0.518	2.72654704428172e-20
PSMB3	4.98222392633388e-24	-0.325684523448141	0.338	0.598	8.83099190942679e-20
HINT1	6.46359687740206e-24	-0.367375355813971	0.6	0.849	1.14567254651951e-19
ATP5PF	7.23537844206606e-24	-0.35695796777879	0.38	0.635	1.28247082885621e-19
GTF2A2	9.62680216565331e-24	-0.364146855299763	0.105	0.25	1.70635068386205e-19
AKR1B1	1.02306112843401e-23	-0.250157728878645	0.199	0.405	1.81337585014928e-19
SYNCRIP	1.18606625191674e-23	-0.305524130465322	0.171	0.364	2.10230243152242e-19
ANXA5	1.6203731315895e-23	0.413346613447178	0.882	0.924	2.87211137574238e-19
YWHAQ	1.83485556592142e-23	-0.298276210450607	0.189	0.387	3.25228149059572e-19
PSMB5	1.92214462420451e-23	-0.330324564394564	0.173	0.361	3.4070013464025e-19
MYDGF	2.24613198215267e-23	-0.328743953091992	0.23	0.438	3.98126893836561e-19
CCT8	2.4344436374314e-23	-0.36073388724296	0.162	0.336	4.31505134734715e-19
COMMD4	2.77564436767856e-23	-0.313108338234424	0.113	0.263	4.91982964171024e-19
BLVRB	2.80828799893096e-23	-0.343914462210078	0.624	0.855	4.97769047810513e-19
NME2	2.81975517406835e-23	-0.32414657239246	0.288	0.519	4.99801604603615e-19
CALR	3.80178849895782e-23	-0.349226336824715	0.491	0.744	6.73867011440273e-19
MRPS16	3.97828261235785e-23	-0.300028277374857	0.116	0.268	7.05150593040429e-19
NDUFAB1	4.60442506636126e-23	-0.308118512644525	0.265	0.49	8.16134343012534e-19
TMEM147	5.43206333989187e-23	-0.340806097917647	0.132	0.291	9.62833226995834e-19
PSMD2	7.01365233701006e-23	-0.299692512991538	0.17	0.354	1.24316987673503e-18
SEPT7	7.89814584834825e-23	-0.27500342703465	0.147	0.32	1.39994635161973e-18
ATP5MC3	9.62544578592456e-23	-0.332657063438234	0.692	0.899	1.70611026555513e-18
ITM2B	9.93077050551631e-23	0.464747397808165	0.872	0.9	1.76022907210277e-18
SNU13	1.12063554686954e-22	-0.312439575611915	0.239	0.45	1.98632650682626e-18
NT5DC2	1.16688417189668e-22	-0.338017762942921	0.167	0.343	2.06830219468687e-18
GPI	1.65744083220311e-22	-0.307199420394381	0.28	0.505	2.93781387508002e-18
SUMO2	1.97496517766181e-22	-0.399104100748412	0.452	0.706	3.50062577740557e-18
RBX1	2.09405881688358e-22	-0.329617897559618	0.309	0.542	3.71171925292614e-18
EMC6	2.27822870494536e-22	-0.276090443439172	0.108	0.252	4.03816037951565e-18
RPS6	2.35327241599548e-22	-0.28595771138084	0.824	0.963	4.17117535735198e-18
RPS16	2.97686610615713e-22	-0.271935713064552	0.865	0.976	5.27649517316352e-18
XRN2	3.50950009423059e-22	-0.318053171413977	0.172	0.353	6.22058891702373e-18
HDAC2	3.73384774897435e-22	-0.362490892133241	0.13	0.285	6.61824513505704e-18
NDUFS6	3.73422646923592e-22	-0.311947474679934	0.284	0.514	6.61891641672067e-18
HNRNPM	4.06498354662823e-22	-0.355246564234166	0.236	0.444	7.20518333639854e-18
TRMT112	4.37403467653179e-22	-0.305227807788637	0.223	0.428	7.75297646415259e-18
MRPL52	5.54903238191034e-22	-0.316963805911433	0.206	0.403	9.83565989693608e-18
METTL26	6.55455756446051e-22	-0.336488455655936	0.109	0.251	1.16179532830062e-17
PLEK	9.26457390803229e-22	-0.315463515324415	0.815	0.941	1.64214572519872e-17
ATP5F1D	1.07814099392542e-21	-0.323729979333736	0.433	0.697	1.9110049117328e-17
UQCRC1	1.21469453147113e-21	-0.286500904727441	0.272	0.497	2.15304605703258e-17
PRDX2	1.24622715437242e-21	-0.366555606741393	0.153	0.316	2.20893763112512e-17
NDUFA6	1.25015852166053e-21	-0.312295617218916	0.388	0.649	2.2159059796433e-17
UBALD2	1.49618110755534e-21	-0.300387689660714	0.218	0.416	2.65198101314185e-17
CCDC124	1.70140571184829e-21	-0.294019216885673	0.109	0.252	3.01574162425109e-17
RBBP4	2.8429708218605e-21	-0.262358612010612	0.11	0.252	5.03916578174773e-17
RPL8	2.96650594388936e-21	-0.259231315694851	0.881	0.98	5.25813178554389e-17
TMEM14C	3.79365614386727e-21	-0.32049942862194	0.306	0.535	6.72425551500474e-17
HMGB3	4.82027485843028e-21	-0.315919575789308	0.206	0.395	8.54393718656767e-17
ARL6IP1	5.0600073452768e-21	-0.278918952519739	0.117	0.26	8.96886301950313e-17
RTRAF	5.16604088810132e-21	-0.280406964416438	0.123	0.273	9.15680747415959e-17
AGR2	5.37756146602741e-21	-0.355389910287791	0.224	0.413	9.53172769853358e-17
RPN2	5.54941385875715e-21	-0.327393773873161	0.253	0.464	9.83633606464704e-17
G3BP1	9.7820892560721e-21	-0.346286182356086	0.148	0.306	1.73387532063878e-16
EIF3K	1.11551367446697e-20	-0.351206381956148	0.518	0.768	1.9772479879927e-16
HSPA9	1.22786498077267e-20	-0.284991579908151	0.189	0.371	2.17639067841956e-16
PSMB6	1.39815376466592e-20	-0.303871769721973	0.298	0.526	2.47822754787034e-16
PDCD5	1.82906224755522e-20	-0.27879198387941	0.307	0.541	3.24201283379164e-16
CORO1A	2.01520903866272e-20	-0.296478903091576	0.488	0.741	3.57195802102967e-16
NUTF2	2.15365551546532e-20	-0.266962724182294	0.2	0.387	3.81735440116228e-16
PHB2	3.46491152244662e-20	-0.280229847915241	0.205	0.395	6.14155567353664e-16
PSMA7	4.13885760479491e-20	-0.334655327674436	0.464	0.716	7.33612510449898e-16
RPL14	5.63523779565601e-20	-0.280640520753554	0.769	0.939	9.98845899280029e-16
PSMA3	5.78951057013712e-20	-0.274783149929777	0.182	0.359	1.0261907485568e-15
NOL7	5.93089244276415e-20	-0.299290582906057	0.138	0.29	1.05125068547994e-15
SSR3	6.31243078770496e-20	-0.300643246474704	0.178	0.352	1.1188783571207e-15
PPP1CA	6.50426778806589e-20	-0.272084847126401	0.393	0.648	1.15288146543468e-15
NONO	6.94846621766723e-20	-0.304071185515306	0.165	0.33	1.23161563708152e-15
PSMC4	7.28948895956622e-20	-0.362391131069835	0.337	0.562	1.29206191808311e-15
MINOS1	7.90774493084514e-20	-0.260245324139302	0.199	0.386	1.4016477889923e-15
SRP9	9.96873711143745e-20	-0.286924451654903	0.143	0.298	1.76695865300229e-15
